,Equity,DrawdownPct,DrawdownDuration
2023-12-29 19:15:00+00:00,1000000077.1133912,2.22000055671856e-07,
2023-12-29 19:30:00+00:00,1000000111.6135132,1.8749994390443447e-07,
2023-12-29 19:45:00+00:00,1000000120.1157105,1.7899774917840006e-07,
2023-12-29 20:00:00+00:00,1000000134.6146119,1.6449885220648497e-07,
2023-12-29 20:15:00+00:00,1000000143.1137574,1.5599970915047834e-07,
2023-12-29 20:30:00+00:00,1000000085.2158082,2.1389764104373654e-07,
2023-12-29 20:45:00+00:00,1000000027.1133912,2.720000407130385e-07,
2024-01-02 14:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 14:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 15:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 15:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 15:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 15:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 16:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 16:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 16:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 16:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 17:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 17:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 17:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 17:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 18:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 18:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 18:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 18:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 19:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 19:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 19:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 19:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 20:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 20:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 20:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-02 20:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 14:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 14:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 15:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 15:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 15:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 15:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 16:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 16:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 16:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 16:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 17:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 17:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 17:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 17:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 18:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 18:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 18:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 18:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 19:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 19:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 19:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 19:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 20:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 20:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 20:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-03 20:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 14:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 14:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 15:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 15:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 15:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 15:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 16:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 16:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 16:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 16:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 17:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 17:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 17:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 17:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 18:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 18:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 18:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 18:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 19:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 19:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 19:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 19:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 20:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 20:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 20:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-04 20:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 14:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 14:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 15:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 15:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 15:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 15:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 16:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 16:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 16:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 16:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 17:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 17:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 17:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 17:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 18:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 18:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 18:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 18:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 19:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 19:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 19:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 19:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 20:00:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 20:15:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 20:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-05 20:45:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-08 14:30:00+00:00,999999840.0496453,4.590637305845746e-07,
2024-01-08 14:45:00+00:00,999999775.0407891,5.240725673427704e-07,
2024-01-08 15:00:00+00:00,999999671.5404229,6.27572902645035e-07,
2024-01-08 15:15:00+00:00,999999607.0548952,6.920584110226002e-07,
2024-01-08 15:30:00+00:00,999999607.0548952,6.920584110226002e-07,
2024-01-08 15:45:00+00:00,999999607.0548952,6.920584110226002e-07,
2024-01-08 16:00:00+00:00,999999607.0548952,6.920584110226002e-07,
2024-01-08 16:15:00+00:00,999999529.671094,7.694421891857317e-07,
2024-01-08 16:30:00+00:00,999999537.1692629,7.61944022431571e-07,
2024-01-08 16:45:00+00:00,999999558.1684084,7.40944883226291e-07,
2024-01-08 17:00:00+00:00,999999508.1684084,7.909448682674736e-07,
2024-01-08 17:15:00+00:00,999999524.1687746,7.749445067872784e-07,
2024-01-08 17:30:00+00:00,999999522.1698732,7.769434076099202e-07,
2024-01-08 17:45:00+00:00,999999519.9390383,7.791742419049896e-07,
2024-01-08 18:00:00+00:00,999999455.1685305,8.439447303221215e-07,
2024-01-08 18:15:00+00:00,999999453.1696291,8.459436311447632e-07,
2024-01-08 18:30:00+00:00,999999464.549634,8.345636296480663e-07,
2024-01-08 18:45:00+00:00,999999473.1708498,8.259424163492568e-07,
2024-01-08 19:00:00+00:00,999999508.6688967,7.904443801720618e-07,
2024-01-08 19:15:00+00:00,999999531.169507,7.679437764585018e-07,
2024-01-08 19:30:00+00:00,999999570.1709719,7.289423232803571e-07,
2024-01-08 19:45:00+00:00,999999670.6684084,6.284449168836304e-07,
2024-01-08 20:00:00+00:00,999999694.1699953,6.049433369792467e-07,
2024-01-08 20:15:00+00:00,999999645.1709719,6.539423457185833e-07,
2024-01-08 20:30:00+00:00,999999748.1708498,5.509424986227529e-07,
2024-01-08 20:45:00+00:00,999999794.1699953,5.049433668968817e-07,
2024-01-09 14:30:00+00:00,999999525.1697512,7.739435305964548e-07,
2024-01-09 14:45:00+00:00,999999589.1681643,7.09945136678769e-07,
2024-01-09 15:00:00+00:00,999999659.169385,6.399439368420801e-07,
2024-01-09 15:15:00+00:00,999999704.671094,5.944422414305706e-07,
2024-01-09 15:30:00+00:00,999999738.1702394,5.60943105964995e-07,
2024-01-09 15:45:00+00:00,999999701.1707277,5.979426066504701e-07,
2024-01-09 16:00:00+00:00,999999683.1806154,6.159327136101567e-07,
2024-01-09 16:15:00+00:00,999999742.171094,5.569422526496837e-07,
2024-01-09 16:30:00+00:00,999999711.6687746,5.87444562882844e-07,
2024-01-09 16:45:00+00:00,999999800.1697512,4.989436128699509e-07,
2024-01-09 17:00:00+00:00,999999817.171094,4.819422750879099e-07,
2024-01-09 17:15:00+00:00,999999806.169507,4.929438587319979e-07,
2024-01-09 17:30:00+00:00,999999812.1692629,4.869441047050671e-07,
2024-01-09 17:45:00+00:00,999999783.1684084,5.159449505409697e-07,
2024-01-09 18:00:00+00:00,999999793.1690187,5.059443431987276e-07,
2024-01-09 18:15:00+00:00,999999727.1686525,5.71944689609083e-07,
2024-01-09 18:30:00+00:00,999999710.1703615,5.889429754990516e-07,
2024-01-09 18:45:00+00:00,999999759.6698732,5.394434786643032e-07,
2024-01-09 19:00:00+00:00,999999752.1686525,5.469446970884917e-07,
2024-01-09 19:15:00+00:00,999999693.1690187,6.059443132810927e-07,
2024-01-09 19:30:00+00:00,999999616.1701174,6.829431915544859e-07,
2024-01-09 19:45:00+00:00,999999651.5399904,6.475733290711716e-07,
2024-01-09 20:00:00+00:00,999999638.1702394,6.6094307604736e-07,
2024-01-09 20:15:00+00:00,999999643.1690187,6.559442983222752e-07,
2024-01-09 20:30:00+00:00,999999647.1698732,6.519434450069639e-07,
2024-01-09 20:45:00+00:00,999999594.1699953,7.049433070616118e-07,
2024-01-10 14:30:00+00:00,999999758.6688967,5.404444548551268e-07,
2024-01-10 14:45:00+00:00,999999678.1696291,6.209436983484196e-07,
2024-01-10 15:00:00+00:00,999999592.171094,7.069422078842535e-07,
2024-01-10 15:15:00+00:00,999999598.1708498,7.009424537463005e-07,
2024-01-10 15:30:00+00:00,999999679.1706057,6.199427221575959e-07,
2024-01-10 15:45:00+00:00,999999705.1685305,5.939448051162088e-07,
2024-01-10 16:00:00+00:00,999999630.1685305,6.689447826779826e-07,
2024-01-10 16:15:00+00:00,999999669.1699953,6.29943329499838e-07,
2024-01-10 16:30:00+00:00,999999686.7084475,6.12404882582851e-07,
2024-01-10 16:45:00+00:00,999999663.6707277,6.35442595431357e-07,
2024-01-10 17:00:00+00:00,999999690.1691408,6.08944190294558e-07,
2024-01-10 17:15:00+00:00,999999700.1697512,5.98943582952316e-07,
2024-01-10 17:30:00+00:00,999999718.1690187,5.809443207605014e-07,
2024-01-10 17:45:00+00:00,999999706.6699953,5.924433407189511e-07,
2024-01-10 18:00:00+00:00,999999695.6684084,6.034449243630391e-07,
2024-01-10 18:15:00+00:00,999999717.171094,5.819422451702749e-07,
2024-01-10 18:30:00+00:00,999999690.6696291,6.084437020881239e-07,
2024-01-10 18:45:00+00:00,999999764.6686525,5.344447008281961e-07,
2024-01-10 19:00:00+00:00,999999806.169507,4.929438587319979e-07,
2024-01-10 19:15:00+00:00,999999862.1692629,4.369441196638846e-07,
2024-01-10 19:30:00+00:00,999999915.1691408,3.8394425760923667e-07,
2024-01-10 19:45:00+00:00,999999921.1688967,3.779445034712836e-07,
2024-01-10 20:00:00+00:00,999999934.169385,3.6494401911557617e-07,
2024-01-10 20:15:00+00:00,999999872.1698732,4.269435123216425e-07,
2024-01-10 20:30:00+00:00,999999821.1688967,4.779444735536487e-07,
2024-01-10 20:45:00+00:00,999999891.1701174,4.07943273827982e-07,
2024-01-11 14:30:00+00:00,999999950.1697512,3.4894365763538104e-07,
2024-01-11 14:45:00+00:00,999999903.1696291,3.959437656630982e-07,
2024-01-11 15:00:00+00:00,999999734.169385,5.649439592803063e-07,
2024-01-11 15:15:00+00:00,999999868.1690187,4.309443656369538e-07,
2024-01-11 15:30:00+00:00,999999853.1696291,4.459437507042807e-07,
2024-01-11 15:45:00+00:00,999999745.1709719,5.539423756362183e-07,
2024-01-11 16:00:00+00:00,999999654.1706057,6.449427146781872e-07,
2024-01-11 16:15:00+00:00,999999662.1692629,6.369440598286147e-07,
2024-01-11 16:30:00+00:00,999999651.6681643,6.474451552662686e-07,
2024-01-11 16:45:00+00:00,999999649.6692629,6.494440560889103e-07,
2024-01-11 17:00:00+00:00,999999715.1691408,5.839441977739668e-07,
2024-01-11 17:15:00+00:00,999999810.1703615,4.889430054166866e-07,
2024-01-11 17:30:00+00:00,999999823.1708498,4.759425210609791e-07,
2024-01-11 17:45:00+00:00,999999813.1702394,4.859431284032212e-07,
2024-01-11 18:00:00+00:00,999999861.1682863,4.379450959657305e-07,
2024-01-11 18:15:00+00:00,999999846.669385,4.524439929376456e-07,
2024-01-11 18:30:00+00:00,999999815.6696291,4.834437394851676e-07,
2024-01-11 18:45:00+00:00,999999927.6782961,3.7143510600579077e-07,
2024-01-11 19:00:00+00:00,999999977.1686525,3.219447644031703e-07,
2024-01-11 19:15:00+00:00,999999961.1682863,3.3794512577234315e-07,
2024-01-11 19:30:00+00:00,999999945.1709719,3.539424354714882e-07,
2024-01-11 19:45:00+00:00,1000000060.1703615,2.3894308021077393e-07,
2024-01-11 20:00:00+00:00,999999932.1704836,3.669429199382179e-07,
2024-01-11 20:15:00+00:00,999999966.1701174,3.329432962662082e-07,
2024-01-11 20:30:00+00:00,999999990.1691408,3.089442800474629e-07,
2024-01-11 20:45:00+00:00,999999987.1692629,3.1194415706092826e-07,
2024-01-12 14:30:00+00:00,1000000286.1682863,1.2945223004656725e-08,
2024-01-12 14:45:00+00:00,1000000159.169385,1.399440864302548e-07,
2024-01-12 15:00:00+00:00,1000000159.6698732,1.39443598334843e-07,
2024-01-12 15:15:00+00:00,1000000113.1702394,1.8594321815612602e-07,
2024-01-12 15:30:00+00:00,1000000111.1682863,1.8794517064879557e-07,
2024-01-12 15:45:00+00:00,1000000059.169385,2.3994405651261985e-07,
2024-01-12 16:00:00+00:00,1000000133.1684084,1.6594505525269199e-07,
2024-01-12 16:15:00+00:00,1000000133.1684084,1.6594505525269199e-07,
2024-01-12 16:30:00+00:00,1000000110.6708498,1.884426070741796e-07,
2024-01-12 16:45:00+00:00,1000000096.770093,2.0234335973423612e-07,
2024-01-12 17:00:00+00:00,1000000187.1692629,1.1194421689619816e-07,
2024-01-12 17:15:00+00:00,1000000160.6708498,1.3844262203299706e-07,
2024-01-12 17:30:00+00:00,1000000212.1692629,8.694422437560689e-08,
2024-01-12 17:45:00+00:00,1000000221.1688967,7.794459322418845e-08,
2024-01-12 18:00:00+00:00,1000000275.1697512,2.3943754867694622e-08,
2024-01-12 18:15:00+00:00,1000000279.1706057,1.994290155238332e-08,
2024-01-12 18:30:00+00:00,1000000329.3781252,0.0,14 days 03:45:00
2024-01-12 18:45:00+00:00,1000000331.6699953,0.0,
2024-01-12 19:00:00+00:00,1000000348.3386965,0.0,
2024-01-12 19:15:00+00:00,1000000353.1696291,0.0,
2024-01-12 19:30:00+00:00,1000000297.6703615,5.549924797509931e-08,
2024-01-12 19:45:00+00:00,1000000293.1690187,6.000058916377782e-08,
2024-01-12 20:00:00+00:00,1000000259.169385,9.400021094840838e-08,
2024-01-12 20:15:00+00:00,1000000256.169507,9.700008785085146e-08,
2024-01-12 20:30:00+00:00,1000000274.1687746,7.90008265472153e-08,
2024-01-12 20:45:00+00:00,1000000278.1696291,7.49999735649709e-08,
2024-01-16 14:30:00+00:00,1000000181.169507,1.7200006130480006e-07,
2024-01-16 14:45:00+00:00,1000000156.169507,1.970000524931237e-07,
2024-01-16 15:00:00+00:00,1000000385.1703615,0.0,3 days 19:45:00
2024-01-16 15:15:00+00:00,1000000344.1699953,4.100035044807271e-08,
2024-01-16 15:30:00+00:00,1000000314.1681643,7.100216992128594e-08,
2024-01-16 15:45:00+00:00,1000000283.7696047,1.0140071782238635e-07,
2024-01-16 16:00:00+00:00,1000000260.1703615,1.2499995183379298e-07,
2024-01-16 16:15:00+00:00,1000000302.6691408,8.250118888053493e-08,
2024-01-16 16:30:00+00:00,1000000303.1696291,8.200070078512312e-08,
2024-01-16 16:45:00+00:00,1000000238.1702394,1.4700006545353972e-07,
2024-01-16 17:00:00+00:00,1000000199.1687746,1.8600151530101527e-07,
2024-01-16 17:15:00+00:00,1000000222.3682375,1.6280206127650132e-07,
2024-01-16 17:30:00+00:00,1000000231.169507,1.540007952272049e-07,
2024-01-16 17:45:00+00:00,1000000201.1707277,1.8399956291936803e-07,
2024-01-16 18:00:00+00:00,1000000223.1708498,1.619994492996213e-07,
2024-01-16 18:15:00+00:00,1000000280.1685305,1.0500179059569348e-07,
2024-01-16 18:30:00+00:00,1000000183.1684084,2.0200187533792047e-07,
2024-01-16 18:45:00+00:00,1000000214.1681643,1.710021314549337e-07,
2024-01-16 19:00:00+00:00,1000000116.0694094,2.6910084849340876e-07,
2024-01-16 19:15:00+00:00,1000000146.4191408,2.387511287560429e-07,
2024-01-16 19:30:00+00:00,1000000161.1682863,2.240019889576672e-07,
2024-01-16 19:45:00+00:00,1000000188.1702394,1.9700004616485245e-07,
2024-01-16 20:00:00+00:00,1000000155.1685305,2.3000174242948646e-07,
2024-01-16 20:15:00+00:00,1000000161.1682863,2.240019889576672e-07,
2024-01-16 20:30:00+00:00,1000000130.1685305,2.5500173284065397e-07,
2024-01-16 20:45:00+00:00,1000000232.1704836,1.5299981903638127e-07,
2024-01-17 14:30:00+00:00,1000000216.1701174,1.6900017907328646e-07,
2024-01-17 14:45:00+00:00,1000000378.6701174,6.50024167825336e-09,
2024-01-17 15:00:00+00:00,1000000494.1699953,0.0,1 days 00:00:00
2024-01-17 15:15:00+00:00,1000000378.1696291,1.1600030891401047e-07,
2024-01-17 15:30:00+00:00,1000000449.1687746,4.5001198434313494e-08,
2024-01-17 15:45:00+00:00,1000000401.6681643,9.250178534259135e-08,
2024-01-17 16:00:00+00:00,1000000434.169385,6.000058072608283e-08,
2024-01-17 16:15:00+00:00,1000000491.1701174,2.9998764583538673e-09,
2024-01-17 16:30:00+00:00,1000000450.1697512,4.4000222354512175e-08,
2024-01-17 16:45:00+00:00,1000000435.1703615,5.899960464628151e-08,
2024-01-17 17:00:00+00:00,1000000424.6692629,6.950069808553394e-08,
2024-01-17 17:15:00+00:00,1000000376.1707277,1.1799920929256302e-07,
2024-01-17 17:30:00+00:00,1000000359.169385,1.350005436329127e-07,
2024-01-17 17:45:00+00:00,1000000382.6709719,1.1149896839146578e-07,
2024-01-17 18:00:00+00:00,1000000282.1704836,2.119994069182951e-07,
2024-01-17 18:15:00+00:00,1000000242.6685305,2.515013405313127e-07,
2024-01-17 18:30:00+00:00,1000000163.1702394,3.3099959229065945e-07,
2024-01-17 18:45:00+00:00,1000000184.169385,3.100004571932047e-07,
2024-01-17 19:00:00+00:00,1000000161.1682863,3.330015444502621e-07,
2024-01-17 19:15:00+00:00,1000000196.1688967,2.980009513597892e-07,
2024-01-17 19:30:00+00:00,1000000239.1681643,2.5500170508507836e-07,
2024-01-17 19:45:00+00:00,1000000190.1691408,3.0400070427649695e-07,
2024-01-17 20:00:00+00:00,1000000120.1709719,3.739988385653703e-07,
2024-01-17 20:15:00+00:00,1000000118.669507,3.7550030274058344e-07,
2024-01-17 20:30:00+00:00,1000000231.169507,2.6300035826931634e-07,
2024-01-17 20:45:00+00:00,1000000352.1686525,1.4200127262942175e-07,
2024-01-18 14:30:00+00:00,1000000358.1684084,1.3600151971271401e-07,
2024-01-18 14:45:00+00:00,1000000517.9187746,0.0,0 days 23:45:00
2024-01-18 15:00:00+00:00,1000000552.1686525,0.0,
2024-01-18 15:15:00+00:00,1000000650.1697512,0.0,
2024-01-18 15:30:00+00:00,1000000664.1681643,0.0,
2024-01-18 15:45:00+00:00,1000000559.9109621,1.042571329268327e-07,
2024-01-18 16:00:00+00:00,1000000440.1691408,2.2399887467106083e-07,
2024-01-18 16:15:00+00:00,1000000425.1697512,2.389982542982949e-07,
2024-01-18 16:30:00+00:00,1000000369.1699953,2.9499797304932684e-07,
2024-01-18 16:45:00+00:00,1000000271.669385,3.9249851857547924e-07,
2024-01-18 17:00:00+00:00,1000000256.169507,4.079983862981251e-07,
2024-01-18 17:15:00+00:00,1000000285.1703615,3.789975510093413e-07,
2024-01-18 17:30:00+00:00,1000000249.1687746,4.1499911407338885e-07,
2024-01-18 17:45:00+00:00,1000000188.1702394,4.759976086621265e-07,
2024-01-18 18:00:00+00:00,1000000191.1701174,4.729977327588841e-07,
2024-01-18 18:15:00+00:00,1000000217.171094,4.4699677348436495e-07,
2024-01-18 18:30:00+00:00,1000000275.1697512,3.889981546878474e-07,
2024-01-18 18:45:00+00:00,1000000264.1681643,3.9999973433513247e-07,
2024-01-18 19:00:00+00:00,1000000338.1702394,3.25997708272574e-07,
2024-01-18 19:15:00+00:00,1000000368.1690187,2.9599894890708356e-07,
2024-01-18 19:30:00+00:00,1000000381.169507,2.829984692143128e-07,
2024-01-18 19:45:00+00:00,1000000420.6684084,2.434995941547058e-07,
2024-01-18 20:00:00+00:00,1000000464.1681643,1.9999986711205509e-07,
2024-01-18 20:15:00+00:00,1000000481.169507,1.8299853565828528e-07,
2024-01-18 20:30:00+00:00,1000000507.6709719,1.564970883993766e-07,
2024-01-18 20:45:00+00:00,1000000530.1685305,1.3399954479353937e-07,
2024-01-19 14:30:00+00:00,1000000530.1685305,1.3399954479353937e-07,
2024-01-19 14:45:00+00:00,1000000719.6704836,0.0,0 days 23:15:00
2024-01-19 15:00:00+00:00,1000000602.1686525,1.1750174644387101e-07,
2024-01-19 15:15:00+00:00,1000000603.1696291,1.165007706971366e-07,
2024-01-19 15:30:00+00:00,1000000601.6681643,1.1800223442826052e-07,
2024-01-19 15:45:00+00:00,1000000551.6681643,1.6800219837520558e-07,
